Environment:
	Python: 3.8.10
	PyTorch: 1.9.0+cu111
	Torchvision: 0.10.0+cu111
	CUDA: 11.1
	CUDNN: 8005
	NumPy: 1.20.2
=======hyper-parameter used========
algorithm:GCN9
dataset:cora
gpu_id:0
lr:0.01
max_epoch:400
weight_decay:0.0005
n_hidden:16
n_layers:1
dropout:0.5
net:GCN
seed:0
output:./train_output_dataset_cora_net_GCN_alg_GCN9_seed0/train_output_2022-04-26_net_GCN_epoch_400_alg_GCN9
sd_reg:0.1

  NumNodes: 2708
  NumEdges: 10556
  NumFeats: 1433
  NumClasses: 7
  NumTrainingSamples: 140
  NumValidationSamples: 500
  NumTestSamples: 1000
Done loading data from cached files.
D:\software\Anaconda3\envs\pytorch\lib\site-packages\dgl\data\utils.py:285: UserWarning: Property dataset.num_labels will be deprecated, please use dataset.num_classes instead.
  warnings.warn('Property {} will be deprecated, please use {} instead.'.format(old, new))
===========model structure===========
OrderedDict([('dropout', Dropout(p=0.5, inplace=False)), ('network_in', GraphConv(in=1433, out=16, normalization=both, activation=<function relu at 0x000001F490A30040>)), ('network_c3', GraphConv(in=16, out=7, normalization=both, activation=<function relu at 0x000001F490A30040>))])
===========start training===========
epoch 0 | loss:1.9807 | train_acc:0.1929 | val_acc:0.1240 | test_acc:0.1070
epoch 1 | loss:1.9769 | train_acc:0.4000 | val_acc:0.1740 | test_acc:0.1710
epoch 2 | loss:1.9725 | train_acc:0.3857 | val_acc:0.1460 | test_acc:0.1650
epoch 3 | loss:1.9647 | train_acc:0.4000 | val_acc:0.1540 | test_acc:0.1720
epoch 4 | loss:1.9598 | train_acc:0.4286 | val_acc:0.1900 | test_acc:0.2100
epoch 5 | loss:1.9500 | train_acc:0.4714 | val_acc:0.2160 | test_acc:0.2390
epoch 6 | loss:1.9400 | train_acc:0.5500 | val_acc:0.2620 | test_acc:0.2910
epoch 7 | loss:1.9349 | train_acc:0.5857 | val_acc:0.3040 | test_acc:0.3190
epoch 8 | loss:1.9270 | train_acc:0.6214 | val_acc:0.3060 | test_acc:0.3310
epoch 9 | loss:1.9171 | train_acc:0.6286 | val_acc:0.3180 | test_acc:0.3380
epoch 10 | loss:1.9077 | train_acc:0.6357 | val_acc:0.3240 | test_acc:0.3480
epoch 11 | loss:1.8979 | train_acc:0.6500 | val_acc:0.3340 | test_acc:0.3550
epoch 12 | loss:1.8900 | train_acc:0.6571 | val_acc:0.3440 | test_acc:0.3550
epoch 13 | loss:1.8772 | train_acc:0.6571 | val_acc:0.3440 | test_acc:0.3590
